id;predictions;tag_predictions;question;element_id;answer_start;answer
jo100000100000;Hamburg;10;In welchem Ort ist der Job Koordinator*in / Sachbearbeiter*in zur Erstellung der Budgetergebnisse?;10;0;Hamburg
jo100000100001;2.;7;Wo ist der Job Koordinator*in / Sachbearbeiter*in zur Erstellung der Budgetergebnisse?;10;0;Hamburg
jo100000100002;Hamburg;10;Wo kann man  Koordinator*in / Sachbearbeiter*in zur Erstellung der Budgetergebnisse arbeiten?;10;0;Hamburg
jo100000100003;2. Koordinator*in / Sachbearbeiter*in zur Erstellung der Budgetergebnisse;6;Wo gibt es Arbeit als Koordinator*in / Sachbearbeiter*in zur Erstellung der Budgetergebnisse?;10;0;Hamburg
jo100000100004;2. Koordinator*in / Sachbearbeiter*in zur Erstellung der Budgetergebnisse;6;Wer sucht nach einer Koordinator*in / Sachbearbeiter*in zur Erstellung der Budgetergebnisse?;9;0;Unlimited Jobs GmbH
jo100000100005;Unlimited Jobs GmbH;9;Welche Firma stellt Koordinator*in / Sachbearbeiter*in zur Erstellung der Budgetergebnisse an?;9;0;Unlimited Jobs GmbH
jo100000100006;Unlimited Jobs GmbH;9;Wie heisst die Firma die einen Job als Koordinator*in / Sachbearbeiter*in zur Erstellung der Budgetergebnisse anbietet?;9;0;Unlimited Jobs GmbH
jo100000100007;Unlimited Jobs GmbH;9;Nenne die Firma, die eine Stelle als Koordinator*in / Sachbearbeiter*in zur Erstellung der Budgetergebnisse bewirbt.;9;0;Unlimited Jobs GmbH
jo100000100008;Koordinator*in / Sachbearbeiter*in zur Erstellung der Budgetergebnisse;8;Was für einen Job bietet die Firma Unlimited Jobs GmbH an?;8;0;Koordinator*in / Sachbearbeiter*in zur Erstellung der Budgetergebnisse
jo100000100009;Koordinator*in / Sachbearbeiter*in zur Erstellung der Budgetergebnisse;8;Als was kann ich bei Unlimited Jobs GmbH arbeiten?;8;0;Koordinator*in / Sachbearbeiter*in zur Erstellung der Budgetergebnisse
jo100000100010;Koordinator*in / Sachbearbeiter*in zur Erstellung der Budgetergebnisse;8;Wonach sucht Unlimited Jobs GmbH?;8;0;Koordinator*in / Sachbearbeiter*in zur Erstellung der Budgetergebnisse
jo100000100011;Koordinator*in / Sachbearbeiter*in zur Erstellung der Budgetergebnisse;8;Wen stellt Unlimited Jobs GmbH ein?;8;0;Koordinator*in / Sachbearbeiter*in zur Erstellung der Budgetergebnisse
jo100000100012;Bankpower GmbH;24;In welchem Ort ist der Job Mitarbeiter (gn) Reisebüro?;25;0;Marsberg, Sauerland
jo100000100013;Bankpower GmbH;24;Wo ist der Job Mitarbeiter (gn) Reisebüro?;25;0;Marsberg, Sauerland
jo100000100014;Bankpower GmbH;24;Wo kann man  als Mitarbeiter (gn) Reisebüro arbeiten?;25;0;Marsberg, Sauerland
jo100000100015;Bankpower GmbH;24;Wo gibt es Arbeit als Mitarbeiter (gn) Reisebüro?;25;0;Marsberg, Sauerland
jo100000100016;Bankpower GmbH;24;Wer sucht nach einem Mitarbeiter (gn) Reisebüro?;24;0;Bankpower GmbH
jo100000100017;Bankpower GmbH;24;Welche Firma stellt Mitarbeiter (gn) Reisebüro an?;24;0;Bankpower GmbH
jo100000100018;Bankpower GmbH;24;Wie heisst die Firma die einen Job als Mitarbeiter (gn) Reisebüro anbietet?;24;0;Bankpower GmbH
jo100000100019;Bankpower GmbH;24;Nenne die Firma, die eine Stelle als Mitarbeiter (gn) Reisebüro bewirbt.;24;0;Bankpower GmbH
jo100000100020;Mitarbeiter (gn) Reisebüro;23;Was für einen Job bietet die Bankpower GmbH an?;23;0;Mitarbeiter (gn) Reisebüro
jo100000100021;Mitarbeiter (gn) Reisebüro;23;Als was kann ich bei Bankpower GmbH arbeiten?;23;0;Mitarbeiter (gn) Reisebüro
jo100000100022;Mitarbeiter (gn) Reisebüro;23;Wonach sucht Bankpower GmbH?;23;0;Mitarbeiter (gn) Reisebüro
jo100000100023;Mitarbeiter (gn) Reisebüro;23;Wen stellt Bankpower GmbH ein?;23;0;Mitarbeiter (gn) Reisebüro
jo100000100024;Rehna;40;In welchem Ort ist der Job Produktionsmitarbeiter (m/w/d) in der Lebensmittelindustrie?;40;0;Rehna
jo100000100025;Rehna;40;Wo ist der Job Produktionsmitarbeiter (m/w/d) in der Lebensmittelindustrie?;40;0;Rehna
jo100000100026;FEMEG Produktions- und Vertriebs GmbH;39;Wo kann man als Produktionsmitarbeiter (m/w/d) in der Lebensmittelindustrie arbeiten?;40;0;Rehna
jo100000100027;Rehna;40;Wo gibt es Arbeit als Produktionsmitarbeiter (m/w/d) in der Lebensmittelindustrie?;40;0;Rehna
jo100000100028;Rehna;40;Wer sucht nach einem Produktionsmitarbeiter (m/w/d) in der Lebensmittelindustrie?;39;0;FEMEG Produktions- und Vertriebs GmbH
jo100000100029;FEMEG Produktions- und Vertriebs GmbH;39;Welche Firma stellt Produktionsmitarbeiter (m/w/d) in der Lebensmittelindustrie an?;39;0;FEMEG Produktions- und Vertriebs GmbH
jo100000100030;FEMEG Produktions- und Vertriebs GmbH;39;Wie heisst die Firma die einen Job als Produktionsmitarbeiter (m/w/d) in der Lebensmittelindustrie anbietet?;39;0;FEMEG Produktions- und Vertriebs GmbH
jo100000100031;FEMEG Produktions- und Vertriebs GmbH;39;Nenne die Firma, die eine Stelle als Produktionsmitarbeiter (m/w/d) in der Lebensmittelindustrie bewirbt.;39;0;FEMEG Produktions- und Vertriebs GmbH
jo100000100032;Produktionsmitarbeiter (m/w/d) in der Lebensmittelindustrie;38;Was für einen Job bietet die FEMEG Produktions- und Vertriebs GmbHan?;38;0;Produktionsmitarbeiter (m/w/d) in der Lebensmittelindustrie
jo100000100033;Produktionsmitarbeiter (m/w/d) in der Lebensmittelindustrie;38;Als was kann ich bei FEMEG Produktions- und Vertriebs GmbH arbeiten?;38;0;Produktionsmitarbeiter (m/w/d) in der Lebensmittelindustrie
jo100000100034;Produktionsmitarbeiter (m/w/d) in der Lebensmittelindustrie;38;Wonach sucht FEMEG Produktions- und Vertriebs GmbH?;38;0;Produktionsmitarbeiter (m/w/d) in der Lebensmittelindustrie
jo100000100035;Produktionsmitarbeiter (m/w/d) in der Lebensmittelindustrie;38;Wen stellt FEMEG Produktions- und Vertriebs GmbH ein?;38;0;Produktionsmitarbeiter (m/w/d) in der Lebensmittelindustrie
jo100000100036;Fahrer/in (m/w/d) für 16-, oder 19-sitzer Kleinbusse;53;In welchem Ort ist der Job Fahrer/in (m/w/d) für 16-, oder 19-sitzer Kleinbusse?;55;0;Hagen, Westfalen - Hohenlimburg
jo100000100037;Fahrer/in (m/w/d) für 16-, oder 19-sitzer Kleinbusse;53;Wo ist der Job Fahrer/in (m/w/d) für 16-, oder 19-sitzer Kleinbusse?;55;0;Hagen, Westfalen - Hohenlimburg
jo100000100038;Fahrer/in (m/w/d) für 16-, oder 19-sitzer Kleinbusse;53;Wo kann man  als Fahrer/in (m/w/d) für 16-, oder 19-sitzer Kleinbusse arbeiten?;55;0;Hagen, Westfalen - Hohenlimburg
jo100000100039;Fahrer/in (m/w/d) für 16-, oder 19-sitzer Kleinbusse;53;Wo gibt es Arbeit als Fahrer/in (m/w/d) für 16-, oder 19-sitzer Kleinbusse?;55;0;Hagen, Westfalen - Hohenlimburg
jo100000100040;Fahrer/in (m/w/d) für 16-, oder 19-sitzer Kleinbusse;53;Wer sucht nach einem Fahrer/in (m/w/d) für 16-, oder 19-sitzer Kleinbusse?;54;0;Jörg Reimann Reimann Reisen
jo100000100041;Jörg Reimann Reimann Reisen;54;Welche Firma stellt Fahrer/in (m/w/d) für 16-, oder 19-sitzer Kleinbusse an?;54;0;Jörg Reimann Reimann Reisen
jo100000100042;Jörg Reimann Reimann Reisen;54;Wie heisst die Firma die einen Job als Fahrer/in (m/w/d) für 16-, oder 19-sitzer Kleinbusse anbietet?;54;0;Jörg Reimann Reimann Reisen
jo100000100043;Jörg Reimann Reimann Reisen;54;Nenne die Firma, die eine Stelle als Fahrer/in (m/w/d) für 16-, oder 19-sitzer Kleinbusse bewirbt.;54;0;Jörg Reimann Reimann Reisen
jo100000100044;5.;52;Was für einen Job bietet Jörg Reimann Reimann Reisen an?;53;0;Fahrer/in (m/w/d) für 16-, oder 19-sitzer Kleinbusse
jo100000100045;Fahrer/in (m/w/d) für 16-, oder 19-sitzer Kleinbusse;53;Als was kann ich bei Jörg Reimann Reimann Reisen arbeiten?;53;0;Fahrer/in (m/w/d) für 16-, oder 19-sitzer Kleinbusse
jo100000100046;Fahrer/in (m/w/d) für 16-, oder 19-sitzer Kleinbusse;53;Wonach sucht Jörg Reimann Reimann Reisen?;53;0;Fahrer/in (m/w/d) für 16-, oder 19-sitzer Kleinbusse
jo100000100047;Fahrer/in (m/w/d) für 16-, oder 19-sitzer Kleinbusse;53;Wen stellt Jörg Reimann Reimann Reisen ein?;53;0;Fahrer/in (m/w/d) für 16-, oder 19-sitzer Kleinbusse
jo100000200048;Produktionsleiter (m/w/d);8;In welchem Ort ist der Job Produktionsleiter (m/w/d)?;10;0;Rosenfeld, Württemberg
jo100000200049;Produktionsleiter (m/w/d);8;Wo ist der Job Produktionsleiter (m/w/d)?;10;0;Rosenfeld, Württemberg
jo100000200050;Produktionsleiter (m/w/d);8;Wo kann man  als Produktionsleiter (m/w/d) arbeiten?;10;0;Rosenfeld, Württemberg
jo100000200051;Produktionsleiter (m/w/d);8;Wo gibt es Arbeit als Produktionsleiter (m/w/d)?;10;0;Rosenfeld, Württemberg
jo100000200052;Produktionsleiter (m/w/d);8;Wer sucht nach einem Produktionsleiter (m/w/d)?;9;0;Höhn GmbH Präzisionsteile
jo100000200053;Höhn GmbH Präzisionsteile;9;Welche Firma stellt Produktionsleiter (m/w/d) an?;9;0;Höhn GmbH Präzisionsteile
jo100000200054;Höhn GmbH Präzisionsteile;9;Wie heisst die Firma die einen Job als Produktionsleiter (m/w/d) anbietet?;9;0;Höhn GmbH Präzisionsteile
jo100000200055;Höhn GmbH Präzisionsteile;9;Nenne die Firma, die eine Stelle als Produktionsleiter (m/w/d) bewirbt.;9;0;Höhn GmbH Präzisionsteile
jo100000200056;Produktionsleiter (m/w/d);8;Was für einen Job bietet Höhn GmbH Präzisionsteile an?;8;0;Produktionsleiter (m/w/d)
jo100000200057;Produktionsleiter (m/w/d);8;Als was kann ich bei Höhn GmbH Präzisionsteile arbeiten?;8;0;Produktionsleiter (m/w/d)
jo100000200058;Produktionsleiter (m/w/d);8;Wonach sucht Höhn GmbH Präzisionsteile?;8;0;Produktionsleiter (m/w/d)
jo100000200059;Produktionsleiter (m/w/d);8;Wen stellt Jörg Höhn GmbH Präzisionsteile ein?;8;0;Produktionsleiter (m/w/d)
jo100000200060;Radebeul;25;In welchem Ort ist der Job Servicemitarbeiter (m/w/d) – Vollzeit ?;25;0;Radebeul
jo100000200061;Radebeul;25;Wo ist der Job Servicemitarbeiter (m/w/d) – Vollzeit ?;25;0;Radebeul
jo100000200062;Radebeul;25;Wo kann man  als Servicemitarbeiter (m/w/d) – Vollzeit arbeiten?;25;0;Radebeul
jo100000200063;Radebeul;25;Wo gibt es Arbeit als Servicemitarbeiter (m/w/d) – Vollzeit ?;25;0;Radebeul
jo100000200064;Servicemitarbeiter (m/w/d) – Vollzeit;23;Wer sucht nach einem Servicemitarbeiter (m/w/d) – Vollzeit ?;24;0;"Karl Friedrich Aust ""Weinhaus Aust"""
jo100000200065;"Karl Friedrich Aust ""Weinhaus Aust""";24;Welche Firma stellt Servicemitarbeiter (m/w/d) – Vollzeit)  an?;24;0;"Karl Friedrich Aust ""Weinhaus Aust"""
jo100000200066;"Karl Friedrich Aust ""Weinhaus Aust""";24;Wie heisst die Firma die einen Job als Servicemitarbeiter (m/w/d) – Vollzeit  anbietet?;24;0;"Karl Friedrich Aust ""Weinhaus Aust"""
jo100000200067;"Karl Friedrich Aust ""Weinhaus Aust""";24;Nenne die Firma, die eine Stelle als Servicemitarbeiter (m/w/d) – Vollzeit  bewirbt.;24;0;"Karl Friedrich Aust ""Weinhaus Aust"""
jo100000200068;Servicemitarbeiter (m/w/d) – Vollzeit;23;"Was für einen Job bietet Karl Friedrich Aust ""Weinhaus Aust"" an?";23;0;Servicemitarbeiter (m/w/d) – Vollzeit
jo100000200069;Servicemitarbeiter (m/w/d) – Vollzeit;23;"Als was kann ich bei Karl Friedrich Aust ""Weinhaus Aust"" arbeiten?";23;0;Servicemitarbeiter (m/w/d) – Vollzeit
jo100000200070;Servicemitarbeiter (m/w/d) – Vollzeit;23;"Wonach sucht Karl Friedrich Aust ""Weinhaus Aust""?";23;0;Servicemitarbeiter (m/w/d) – Vollzeit
jo100000200071;Servicemitarbeiter (m/w/d) – Vollzeit;23;"Wen stellt Jörg Karl Friedrich Aust ""Weinhaus Aust"" ein?";23;0;Servicemitarbeiter (m/w/d) – Vollzeit
jo100000200072;Tourismuskaufmann/frau (m/w/d) im Reisebüro und Außendienst;38;In welchem Ort ist der Job Tourismuskaufmann/frau (m/w/d) im Reisebüro und Außendienst ?;40;0;Bergheim, Erft - Bergheim
jo100000200073;ab sofort;44;Wo ist der Job Tourismuskaufmann/frau (m/w/d) im Reisebüro und Außendienst ?;40;0;Bergheim, Erft - Bergheim
jo100000200074;ab sofort;44;Wo kann man  als Tourismuskaufmann/frau (m/w/d) im Reisebüro und Außendienst  arbeiten?;40;0;Bergheim, Erft - Bergheim
jo100000200075;DTS DUPPKE TOURISTIC SERVICES GMBH;39;Wo gibt es Arbeit als Tourismuskaufmann/frau (m/w/d) im Reisebüro und Außendienst ?;40;0;Bergheim, Erft - Bergheim
jo100000200076;Tourismuskaufmann/frau (m/w/d) im Reisebüro und Außendienst;38;Wer sucht nach einem Tourismuskaufmann/frau (m/w/d) im Reisebüro und Außendienst ?;39;0;DTS DUPPKE TOURISTIC SERVICES GMBH
jo100000200077;DTS DUPPKE TOURISTIC SERVICES GMBH;39;Welche Firma stellt Tourismuskaufmann/frau (m/w/d) im Reisebüro und Außendienst  an?;39;0;DTS DUPPKE TOURISTIC SERVICES GMBH
jo100000200078;DTS DUPPKE TOURISTIC SERVICES GMBH;39;Wie heisst die Firma die einen Job als Tourismuskaufmann/frau (m/w/d) im Reisebüro und Außendienst  anbietet?;39;0;DTS DUPPKE TOURISTIC SERVICES GMBH
jo100000200079;DTS DUPPKE TOURISTIC SERVICES GMBH;39;Nenne die Firma, die eine Stelle als Tourismuskaufmann/frau (m/w/d) im Reisebüro und Außendienst  bewirbt.;39;0;DTS DUPPKE TOURISTIC SERVICES GMBH
jo100000200080;Tourismuskaufmann/frau (m/w/d) im Reisebüro und Außendienst;38;Was für einen Job bietet DTS DUPPKE TOURISTIC SERVICES GMBH an?;38;0;Tourismuskaufmann/frau (m/w/d) im Reisebüro und Außendienst
jo100000200081;Tourismuskaufmann/frau (m/w/d) im Reisebüro und Außendienst;38;Als was kann ich bei DTS DUPPKE TOURISTIC SERVICES GMBH arbeiten?;38;0;Tourismuskaufmann/frau (m/w/d) im Reisebüro und Außendienst
jo100000200082;Tourismuskaufmann/frau (m/w/d) im Reisebüro und Außendienst;38;Wonach sucht DTS DUPPKE TOURISTIC SERVICES GMBH?;38;0;Tourismuskaufmann/frau (m/w/d) im Reisebüro und Außendienst
